Project,Build,Runtime,Architecture,Tiered,Ready2Run,PreJIT,ZipSize,MemorySize,Runs,Init,Cold Used,Total Warm Used (100),Cost (µ$)
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-NoPreJIT-1769,dotnet6,x86_64,no,no,no,566377,1769MB,100,241.16,232.632,126.753,30.54753915695099
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-NoPreJIT-256,dotnet6,x86_64,no,no,no,566377,256MB,100,245.678,1718.286,175.818,28.092116200867498
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-NoPreJIT-512,dotnet6,x86_64,no,no,no,566377,512MB,100,241.219,822.497,130.541,28.141997550630002
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-NoPreJIT-5120,dotnet6,x86_64,no,no,no,566377,5120MB,100,218.437,221.834,128.459,49.391075048699996
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-YesPreJIT-1024,dotnet6,x86_64,no,no,yes,566377,1024MB,100,263.572,387.064,123.816,28.71467869599
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-YesPreJIT-128,dotnet6,x86_64,no,no,yes,566377,128MB,100,261.216,3389.829,482.739,28.26786759403625
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-YesPreJIT-1769,dotnet6,x86_64,no,no,yes,566377,1769MB,100,263.612,230.979,123.69,30.411754315069345
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-YesPreJIT-256,dotnet6,x86_64,no,no,yes,566377,256MB,100,259.279,1693.351,165.069,27.943434236837497
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-YesPreJIT-512,dotnet6,x86_64,no,no,yes,566377,512MB,100,264.704,814.291,129.003,28.06079405489
AwsSdk,AwsSdk-Net6-x64-NoTC-NoR2R-YesPreJIT-5120,dotnet6,x86_64,no,no,yes,566377,5120MB,100,241.731,219.886,129.432,49.30989155300001
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-NoPreJIT-1024,dotnet6,x86_64,no,yes,no,1554203,1024MB,100,244.123,256.775,133.571,26.705773011519998
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-NoPreJIT-128,dotnet6,x86_64,no,yes,no,1554203,128MB,100,239.349,2220.687,473.959,25.81385622769
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-NoPreJIT-1769,dotnet6,x86_64,no,yes,no,1554203,1769MB,100,246.977,157.975,135.509,28.650095712006582
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-NoPreJIT-256,dotnet6,x86_64,no,yes,no,1554203,256MB,100,234.633,1113.715,171.063,25.55325070648
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-NoPreJIT-512,dotnet6,x86_64,no,yes,no,1554203,512MB,100,243.91,536.899,136.21,25.80925288515
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-NoPreJIT-5120,dotnet6,x86_64,no,yes,no,1554203,5120MB,100,228.535,152.29,146.517,45.10062480115
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-YesPreJIT-1024,dotnet6,x86_64,no,yes,yes,1554203,1024MB,100,272.085,255.161,137.558,26.74531809061
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-YesPreJIT-128,dotnet6,x86_64,no,yes,yes,1554203,128MB,100,268.513,2187.244,466.028,25.727661263633752
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-YesPreJIT-1769,dotnet6,x86_64,no,yes,yes,1554203,1769MB,100,274.39,156.752,136.172,28.633980619555107
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-YesPreJIT-256,dotnet6,x86_64,no,yes,yes,1554203,256MB,100,269.698,1109.973,184.723,25.594576622465
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-YesPreJIT-512,dotnet6,x86_64,no,yes,yes,1554203,512MB,100,273.623,534.699,144.86,25.862997159305
AwsSdk,AwsSdk-Net6-x64-NoTC-YesR2R-YesPreJIT-5120,dotnet6,x86_64,no,yes,yes,1554203,5120MB,100,246.076,148.193,140.062,44.2213147092
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-NoPreJIT-1024,dotnet6,x86_64,yes,no,no,566378,1024MB,100,218.434,301.803,156.097,27.83168359667
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-NoPreJIT-128,dotnet6,x86_64,yes,no,no,566378,128MB,192,215.737,2850.6,2802.163,31.976613830958353
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-NoPreJIT-1769,dotnet6,x86_64,yes,no,no,566378,1769MB,100,218.198,182.225,148.102,29.710881677975312
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-NoPreJIT-256,dotnet6,x86_64,yes,no,no,566378,256MB,100,216.641,1360.733,602.445,28.379925526485
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-NoPreJIT-512,dotnet6,x86_64,yes,no,no,566378,512MB,100,217.023,632.247,202.7,27.15790974912501
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-NoPreJIT-5120,dotnet6,x86_64,yes,no,no,566378,5120MB,100,203.438,174.648,148.205,47.104470475499994
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-YesPreJIT-1024,dotnet6,x86_64,yes,no,yes,566378,1024MB,100,237.143,295.221,151.319,27.64234155132
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-YesPreJIT-128,dotnet6,x86_64,yes,no,yes,566378,128MB,192,237.646,2828.99,2804.594,31.936656936808596
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-YesPreJIT-1769,dotnet6,x86_64,yes,no,yes,566378,1769MB,100,240.588,178.769,149.551,29.653104018474913
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-YesPreJIT-256,dotnet6,x86_64,yes,no,yes,566378,256MB,100,240.434,1348.3,603.213,28.331319595940002
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-YesPreJIT-512,dotnet6,x86_64,yes,no,yes,566378,512MB,100,241.812,624.562,196.693,27.043806187585
AwsSdk,AwsSdk-Net6-x64-YesTC-NoR2R-YesPreJIT-5120,dotnet6,x86_64,yes,no,yes,566378,5120MB,100,225.516,172.721,145.153,46.689527978950004
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-NoPreJIT-1024,dotnet6,x86_64,yes,yes,no,1554204,1024MB,100,218.792,223.617,156.636,26.537571008449998
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-NoPreJIT-128,dotnet6,x86_64,yes,yes,no,1554204,128MB,100,218.633,2143.534,2906.755,30.7214564595375
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-NoPreJIT-1769,dotnet6,x86_64,yes,yes,no,1554204,1769MB,100,217.242,138.718,152.224,28.576905494011857
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-NoPreJIT-256,dotnet6,x86_64,yes,yes,no,1554204,256MB,100,215.539,1005.696,612.543,26.942673901987497
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-NoPreJIT-512,dotnet6,x86_64,yes,yes,no,1554204,512MB,100,216.979,467.971,200.455,25.770224473759995
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-NoPreJIT-5120,dotnet6,x86_64,yes,yes,no,1554204,5120MB,100,205.198,135.331,150.823,44.04620602565
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-YesPreJIT-1024,dotnet6,x86_64,yes,yes,yes,1554204,1024MB,100,239.682,222.833,153.145,26.46631086593
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-YesPreJIT-128,dotnet6,x86_64,yes,yes,yes,1554204,128MB,100,236.229,2104.306,2888.997,30.602734972095
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-YesPreJIT-1769,dotnet6,x86_64,yes,yes,yes,1554204,1769MB,100,241.386,136.18,151.714,28.489154971831475
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-YesPreJIT-256,dotnet6,x86_64,yes,yes,yes,1554204,256MB,100,240.535,992.823,611.755,26.8857562881525
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-YesPreJIT-512,dotnet6,x86_64,yes,yes,yes,1554204,512MB,100,240.449,461.506,203.921,25.745232757110003
AwsSdk,AwsSdk-Net6-x64-YesTC-YesR2R-YesPreJIT-5120,dotnet6,x86_64,yes,yes,yes,1554204,5120MB,100,226.285,131.995,148.793,43.599030131300005
