Project,Build,Runtime,Architecture,Tiered,Ready2Run,PreJIT,ZipSize,MemorySize,Runs,Init,Cold Used,Total Warm Used,Used,Used-01,Used-02,Used-03,Used-04,Used-05,Used-06,Used-07,Used-08,Used-09,Used-10,Used-11,Used-12,Used-13,Used-14,Used-15,Used-16,Used-17,Used-18,Used-19,Used-20,Used-21,Used-22,Used-23,Used-24,Used-25,Used-26,Used-27,Used-28,Used-29,Used-30,Used-31,Used-32,Used-33,Used-34,Used-35,Used-36,Used-37,Used-38,Used-39,Used-40,Used-41,Used-42,Used-43,Used-44,Used-45,Used-46,Used-47,Used-48,Used-49,Used-50,Used-51,Used-52,Used-53,Used-54,Used-55,Used-56,Used-57,Used-58,Used-59,Used-60,Used-61,Used-62,Used-63,Used-64,Used-65,Used-66,Used-67,Used-68,Used-69,Used-70,Used-71,Used-72,Used-73,Used-74,Used-75,Used-76,Used-77,Used-78,Used-79,Used-80,Used-81,Used-82,Used-83,Used-84,Used-85,Used-86,Used-87,Used-88,Used-89,Used-90,Used-91,Used-92,Used-93,Used-94,Used-95,Used-96,Used-97,Used-98,Used-99
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-NoPreJIT-1769,dotnet6,arm64,yes,no,no,135772,1769MB,100,246.874,186.386,219.849,3.792,3.294,2.933,2.459,2.333,2.337,2.166,2.163,2.208,2.341,2.119,2.088,2.327,2.442,2.252,2.222,2.11,2.216,2.184,2.442,2.084,2.252,2.21,2.524,2.558,2.746,2.855,2.293,2.734,2.664,2.666,2.429,2.592,2.234,2.377,2.221,2.018,2.137,2.056,2.153,2.055,2.032,1.99,2.259,2.057,2.001,2.031,2.076,2.113,2.151,2.104,2.048,1.973,2.089,2.105,2.11,2.193,2.165,2.063,2.19,2.233,1.991,2.029,2.097,2.014,2.04,2.057,2.17,2.175,2.077,2.133,2.069,2.024,2.015,2.189,2.202,2.074,2.192,2.18,2.173,2.28,2.132,1.987,2.16,1.938,2.173,1.903,1.989,2.19,1.945,2.244,1.941,2.198,2.019,2.008,2.27,1.984,2.035,2.287
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-NoPreJIT-256,dotnet6,arm64,yes,no,no,135772,256MB,100,247.145,1444.153,853.149,28.327,6.925,8,5.836,5.837,5.632,4.184,5.279,4.133,5.53,4.55,5.744,6.507,5.952,6.381,6.387,4.855,9.934,9.847,8.476,8,8.48,9.367,9.992,10.308,9.818,10.269,9.445,8.904,9.676,5.796,5.731,5.407,7.279,7.378,7.125,6.491,6.064,7.471,7.215,6.248,6.07,6.515,5.966,8.085,6.742,6.004,8.096,6.601,7.243,9.462,7.109,6.059,7.285,8.184,9.16,8.08,7.77,7.663,8.366,7.264,8.446,8.927,6.869,8.47,8.398,8.315,10.302,7.903,9.343,8.771,9.049,11.148,9.953,11.402,9.662,10.325,10.576,11.281,10.878,10.505,9.282,9.758,12.289,13.984,10.864,10.678,11.382,10.834,11.529,9.204,13.581,10.15,10.787,11.929,11.977,12.695,8.847,10.359
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-NoPreJIT-512,dotnet6,arm64,yes,no,no,135772,512MB,100,249.685,670.601,316.674,6.723,3.527,3.41,2.658,2.989,2.425,2.81,2.705,2.497,2.557,2.49,3.051,2.704,3.505,3.832,3.611,3.283,3.001,2.894,4.147,4.139,3.598,3.099,3.184,2.819,2.932,3.404,3.19,3.962,3.488,4.389,3.468,3.454,3.238,4.032,3.372,2.683,3.234,3.249,3.088,3.937,3.3,2.819,3.505,3.294,2.725,2.565,2.749,2.944,2.957,3.138,2.931,2.668,2.092,2.505,2.194,3.261,3.14,2.91,3.029,3.272,2.528,2.778,2.225,3.311,2.745,3.187,2.768,3.417,3.424,2.642,3.826,3.312,3.365,2.832,3.095,2.556,2.887,3.428,2.887,2.974,3.248,3.283,3.527,3.351,3.104,3.696,3.15,4.004,3.265,3.143,3.657,3.591,3.521,3.535,3.565,3.067,2.844,4.164
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-NoPreJIT-5120,dotnet6,arm64,yes,no,no,135772,5120MB,100,225.175,180.212,222.241,4.417,3.69,3.002,2.445,2.301,2.38,2.488,2.26,2.434,2.165,2.135,2.079,2.106,2.576,2.428,2.207,2.176,2.093,2.217,2.013,2.373,2.14,2.317,2.381,2.127,2.409,2.404,2.523,2.354,2.74,2.73,2.585,2.474,2.402,2.26,2.188,2.247,2.262,2.314,2.281,2.286,2.481,2.173,2.161,2.163,2.11,2.243,2.196,2.158,2.214,2.167,2.148,2.009,2.265,2.109,2.008,2.095,2.299,2.171,2.063,2.094,2.032,2.104,2.138,2.07,2.12,2.263,1.981,2.256,2.043,2.18,2.137,2.111,2.188,2.007,2.071,2.055,2.045,2.026,1.956,2.444,2.018,2.215,2.054,2.101,2.055,2.031,1.784,2.069,2.332,2.009,2.41,2.127,2.025,1.95,2.069,2.068,1.895,2.069
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-YesPreJIT-1024,dotnet6,arm64,yes,no,yes,135772,1024MB,100,246.955,319.684,224.252,3.58,2.873,2.923,2.604,2.305,2.203,2.25,2.392,2.502,2.063,2.104,2.053,2.115,2.139,2.164,2.349,2.236,2.263,2.367,2.758,2.728,2.451,2.732,2.713,2.814,3.154,2.628,2.782,2.106,2.506,2.728,2.471,2.657,2.221,2.123,2.047,2.298,2.124,2.236,2.239,2.468,1.939,2.137,2.226,2.513,2.124,1.926,2.12,2.156,1.813,1.967,1.932,1.915,1.92,2.114,2.001,2.353,2.145,1.952,1.968,2.153,2.323,2.128,2.396,2.207,2.243,2.498,2.513,2.178,2.011,2.052,2.471,2.051,2.378,2.057,2.158,2.084,2.013,1.885,1.908,1.981,2.197,2.334,1.91,2.537,1.974,2.057,2.075,2.13,2.229,2.101,2.074,2.077,2.35,2.292,1.985,2.243,2.221,2.094
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-YesPreJIT-128,dotnet6,arm64,yes,no,yes,135772,128MB,175,247.181,3043.044,3431.182,85.561,37.715,23.893,18.156,21.292,20.015,21.373,19.911,20.99,20.479,17.392,21.487,26.88,27.59,22.81,24.974,26.622,26.616,28.117,24.187,23.213,25.538,25.873,22.609,21.872,20.456,21.941,29.021,24.988,23.686,22.119,35.381,31.148,29.675,29.029,30.89,39.96,33.214,41.02,33.042,52.837,32.401,44.773,35.664,37.545,32.247,33.072,49.625,34.09,40.007,31.679,38.862,41.435,38.596,36.826,48.42,38.053,43.728,41.825,38.297,38.862,37.467,32.235,30.926,33.515,38.295,39.777,45.792,44.044,39.837,43.302,40.561,42.004,41.82,39.542,40.909,38.627,37.955,38.024,42.219,39.065,42.773,40.465,40.579,37.113,40.949,37.74,39.376,38.33,41.005,38.883,36.473,38.13,43.499,38.442,40.649,38.236,42.059,40.986
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-YesPreJIT-1769,dotnet6,arm64,yes,no,yes,135772,1769MB,100,247.855,188.482,224.207,3.31,2.854,2.587,2.779,2.292,3.73,2.223,2.468,3.891,2.247,2.194,2.213,2.206,2.396,2.291,2.222,2.233,2.173,2.023,2.281,1.994,2.416,2.522,2.477,2.576,2.511,2.742,3.075,2.456,2.715,2.298,2.468,2.263,2.251,2.567,2.199,2.016,2.264,2.257,2.191,2.061,2.036,2.197,2.179,2.027,2.161,2.097,1.947,2.17,2.117,2.055,2.264,2.112,2.077,2.184,2.207,2.161,2.048,2.11,2.239,2.185,2.055,2.085,2.151,2.162,2.196,2.129,2.092,2.285,2.264,1.992,2.204,2.228,2.05,2.052,2.133,2.375,2.064,2.248,2.172,1.877,2.197,2.117,1.962,2.132,2.174,2.143,2.241,2.216,2.089,1.927,2.183,1.98,2.189,2.158,1.946,2.115,2.044,2.082
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-YesPreJIT-256,dotnet6,arm64,yes,no,yes,135772,256MB,100,245.33,1440.439,877.821,25.025,9.051,8.547,7.156,6.376,7.49,4.424,3.515,5.699,3.725,5.147,5.474,5.025,5.199,4.753,6.151,8.259,5.843,8.424,8.308,7.826,9.726,8.518,7.414,11.264,12.107,11.781,8.374,8.75,7.344,6.963,9.294,6.541,6.779,7.323,9.665,7.967,8.425,8.083,5.764,8.892,8.918,8.082,9.684,7.998,8.017,7.215,10.249,7.934,6.494,9.211,8.876,7.194,8.962,7.337,7.515,9.069,9.842,8.464,10.977,8.822,8.794,7.567,6.99,8.522,7.56,9.113,8.661,10.095,9.36,14.466,10.366,8.427,10.272,14.09,10.618,10.903,8.825,8.513,11.322,10.502,9.923,9.261,10.961,12.669,9.165,10.326,11.834,11.269,10.481,11.643,10.423,11.139,9.629,10.845,8.853,10.089,9.327,11.768
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-YesPreJIT-512,dotnet6,arm64,yes,no,yes,135772,512MB,100,247.698,668.52,318.866,6.073,3.369,3.455,2.962,2.758,2.338,2.664,2.487,2.569,2.455,2.749,3.417,2.909,3.045,3.364,4.241,4.425,3.421,3.159,4.002,3.232,2.903,3.989,4.19,2.606,2.872,2.929,3.953,2.626,3.505,3.204,3.711,3.258,3.388,3.092,2.53,3.387,2.805,2.911,3.79,2.507,3.202,2.929,3.247,3.022,3.09,3.421,2.667,2.855,2.78,2.846,2.999,2.604,2.676,2.574,2.862,4.282,3.703,3.01,2.204,2.87,2.958,2.765,3.17,3.148,3.259,3.209,3.753,3.609,2.876,3.35,3.357,3.532,3.161,2.703,3.379,3.625,3.472,3.109,3.164,2.559,3.263,3.113,4.184,3.533,3.204,3.174,3.32,3.138,2.812,3.236,3.794,3.747,3.798,3.655,3.89,3.593,2.587,3.58
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-NoR2R-YesPreJIT-5120,dotnet6,arm64,yes,no,yes,135772,5120MB,100,224.424,180.054,218.422,4.35,3.428,2.891,2.647,2.418,2.335,2.058,2.263,2.338,2.489,2.224,2.033,2.354,2.369,2.272,2.325,2.313,2.243,2,2.293,2.142,2.134,2.163,2.315,2.333,2.291,2.398,2.344,2.279,2.317,2.357,2.563,2.294,2.312,2.26,2.608,2.133,2.121,2.364,2.203,2.141,2.152,2.344,2.253,2.33,2.219,2.27,2.237,2.165,2.178,2.222,2.101,2.137,2.297,2.018,2.12,2.047,2.021,2.041,2.219,1.958,1.962,2.089,2.204,1.98,1.971,2.046,2.088,2.03,2.086,2.028,2.017,2.017,2.06,2.057,2.1,1.909,1.957,1.965,2.024,2.044,1.917,2.018,2.177,1.935,2.129,2.182,2.01,2.129,2.027,1.993,1.959,2.073,2.041,1.923,2.024,2.102,2.057,2.053
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-NoPreJIT-1024,dotnet6,arm64,yes,yes,no,238660,1024MB,100,248.996,106.983,229.769,4.327,2.976,3.069,3.112,2.547,2.277,2.299,2.217,2.509,2.192,2.131,2.098,2.334,2.148,2.319,2.428,2.727,2.25,2.471,2.687,2.272,2.477,2.317,2.374,2.367,2.359,2.41,2.733,2.578,2.57,2.486,2.737,2.53,2.61,2.234,2.42,2.113,2.23,2.336,2.261,2.439,2.097,2.065,2.272,2.159,2.243,2.01,2.631,1.905,2.333,2.263,2.28,2.055,2.044,2.052,1.959,2.233,2.147,2.256,2.199,2.033,2.356,2.219,2.16,2.195,1.928,2.09,2.261,2.231,2.198,2.16,2.406,2.106,2.154,2.191,2.033,2.012,2.539,2.349,2.679,2.226,1.978,2.531,2.017,2.283,2.392,2.42,2.184,2.143,2.074,2.594,2.175,2.098,2.13,2.092,2.208,2.541,2.244,1.971
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-NoPreJIT-128,dotnet6,arm64,yes,yes,no,238660,128MB,100,247.497,1023.537,3575.175,68.05,49.821,19.558,23.791,15.809,18.828,18.2,17.298,19.037,19.583,20.209,19.352,27.192,29.275,30.934,30.832,35.117,28.867,34.28,34.767,30.727,28.992,33.472,29.169,35.378,25.45,26.806,33.83,26.674,20.681,26.344,27.65,27.352,35.54,28.833,34.801,43.25,35.756,43.601,61.922,58.66,38.492,51.239,42.092,43.806,37.902,41.715,48.176,35.042,48.132,49.296,47.665,34.895,44.882,41.859,42.482,43.585,40.321,33.423,42.106,41.02,38.795,34.63,36.699,41.797,34.931,39.831,39.589,38.534,45.122,44.447,38.566,41.329,37.236,34.536,36.079,36.989,37.762,36.6,39.835,33.229,38.049,34.565,40.804,35.424,36.805,33.935,31.576,35.179,41.092,46.127,34.894,43.723,37.682,38.802,39.571,40.706,39.091,36.796
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-NoPreJIT-1769,dotnet6,arm64,yes,yes,no,238660,1769MB,100,248.276,66.14,222.513,4.293,2.918,3.016,2.831,2.467,2.27,2.38,2.332,2.271,2.558,2.227,2.046,2.169,2.241,2.522,2.467,2.436,2.423,2.361,2.468,2.458,2.504,2.351,2.179,2.209,2.06,2.184,2.19,2.553,2.487,2.266,2.355,2.132,2.234,2.326,2.451,2.19,2.282,2.441,2.22,2.04,2.223,2.185,2.105,2.288,1.974,2.124,2.084,2.104,1.957,2.155,2.313,2.08,2.056,2.02,2.149,1.983,2.133,2.127,1.961,2.15,2.138,2.062,2.141,2.237,1.973,2.196,2.341,1.986,2.134,2.118,2.104,2.096,2.294,2.166,2.047,2.15,2.359,2.238,1.954,2.074,2.109,2.163,2.097,2.247,2.227,2.113,2.079,2.102,2.254,2.029,2.18,2.402,2.112,2.457,2.145,1.964,2.025,2.029
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-NoPreJIT-256,dotnet6,arm64,yes,yes,no,238660,256MB,100,246.331,502.027,934.608,21.247,8.555,7.034,5.511,5.076,5.168,6.359,5.417,6.801,7.11,8.479,7.389,5.73,6.705,7.146,8.739,8.697,10.43,10.111,12.325,11.741,10.116,7.138,11.618,7.816,7.463,7.62,9.832,7.09,11.585,9.364,9.925,7.801,7.722,9.737,8.193,6.987,7.657,8.57,8.281,8.336,7.699,8.59,10.048,11.192,9.346,6.935,10.408,8.404,7.702,6.862,8.733,9.396,8.374,10.995,10.739,9.178,12.081,8.243,11.887,10.585,8.435,7.875,8.81,9.019,9.998,9.023,11.09,8.701,12.674,10.765,8.848,10.186,10.379,10.764,10.427,9.79,11.536,13.531,11.586,9.442,12.525,10.265,9.021,10.452,10.858,9.7,10.94,11.481,10.272,11.243,11.347,11.437,10.846,9.696,12.11,11.596,10.307,11.612
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-NoPreJIT-512,dotnet6,arm64,yes,yes,no,238660,512MB,100,247.971,236.118,314.413,8.102,3.679,4.162,2.974,2.97,2.229,2.317,2.812,2.554,2.36,2.951,3.028,2.241,2.55,2.411,2.024,2.427,2.242,2.564,2.848,3.198,3.632,3.738,3.969,4.123,3.998,4.125,3.68,4.185,3.06,3.423,3.283,3.297,2.7,2.516,3.53,3.089,4.236,3.691,2.912,2.58,2.473,2.731,3.026,3.027,2.501,3.145,2.216,2.849,3.069,3.126,3.582,3.481,3.605,2.444,2.806,3.201,3.063,2.946,2.747,3.05,3.31,2.593,2.624,3.364,3.56,2.78,3.409,3.112,3.024,2.513,3.079,3.447,3.158,3.552,3.062,2.867,3.643,2.992,2.782,2.71,3.567,2.638,4.588,3.501,3.076,3.095,3.012,2.869,3.223,3.115,3.495,4.273,2.625,4.577,4.246,3.274,3.379,2.784
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-NoPreJIT-5120,dotnet6,arm64,yes,yes,no,238660,5120MB,100,224.908,64.435,218.813,4.783,3.247,2.732,2.526,2.368,2.152,2.167,2.289,2.345,2.186,2.34,2.279,2.331,2.294,2.385,2.315,2.519,2.497,2.209,2.419,2.499,2.318,2.308,2.188,2.344,2.263,2.279,2.221,2.157,2.196,2.188,2.348,2.143,2.455,2.195,2.151,2.209,2.269,2.238,2.728,2.409,2.045,2.436,2.199,2.119,2.085,2.061,2.154,2.219,2.127,1.949,2.167,1.883,2.084,2.16,2.11,2.024,2.373,2.124,2.127,2.093,2.13,2.062,2.083,2.122,1.977,2.008,2.154,2.192,2.073,1.989,2.028,1.865,2.036,2.053,2.113,2.146,1.977,1.993,2.038,1.974,1.963,2.084,2.289,2.123,2.128,2.186,2.179,1.866,2.127,1.996,1.926,2.115,1.901,2.012,2.055,1.855,1.95,2.022
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-YesPreJIT-1024,dotnet6,arm64,yes,yes,yes,238660,1024MB,100,247.814,107.354,228.179,4.315,3.723,2.965,2.634,2.262,2.301,2.49,2.569,2.648,2.308,2.188,2.465,2.152,2.21,2.375,2.459,2.543,2.51,2.438,2.443,2.317,2.23,2.337,2.409,2.288,2.347,2.516,2.119,2.446,2.326,2.588,2.334,2.303,2.729,2.309,2.182,2.241,2.214,2.166,2.661,2.122,2.26,2.796,2.185,2.208,2.12,2.047,1.978,2.338,2.284,2.46,2.486,2.169,2.251,2.069,2.313,2.074,1.889,1.961,2.111,2.346,1.936,2.248,2.541,2.006,2.098,2.173,2.017,2.167,2.543,2.039,2.113,2.177,2.282,2.239,2.134,2.134,2.293,2.274,2.544,2.235,2.172,2.121,2.055,2.023,2.117,2.152,2.113,2.11,2.193,2.098,2.218,2.017,2.269,2.35,2.11,1.936,2.279,2.13
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-YesPreJIT-128,dotnet6,arm64,yes,yes,yes,238660,128MB,100,247.484,1020.142,3656.784,62.834,46.784,23.359,17.734,18.12,20.24,27.038,19.83,21.484,18.133,14.016,25.095,27.545,32.215,29.471,33.771,34.622,34.232,36.299,33.079,32.204,30.662,25.874,26.733,28.948,26.979,26.857,25.333,34.842,25.536,21.7,22.877,32.399,22.947,30.791,66.467,35.897,34.804,54.692,41.506,56.864,62.527,48.643,42.049,43.274,64.901,51.729,38.733,48.29,43.192,45.412,43.91,44.3,43.951,51.929,51.053,44.137,41.027,41.069,43.309,40.373,42.283,38.624,39.683,45.308,33.488,38.621,35.15,36.496,38.093,35.558,35.674,36.196,39.078,43.085,37.078,37.05,34.438,33.98,30.564,36.754,42.569,38.846,37.934,41.095,33.791,40.061,36.673,38.278,31.51,34.646,36.456,38.519,38.943,34.093,43.231,40.986,41.979,45.356
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-YesPreJIT-1769,dotnet6,arm64,yes,yes,yes,238660,1769MB,100,249.647,66.175,220.031,4.567,3.122,2.959,2.513,2.33,2.451,2.313,2.414,2.424,2.056,2.088,2.171,2.39,2.423,2.334,2.173,2.51,2.615,2.122,2.223,2.513,2.388,2.493,2.352,2.246,2.233,2.193,2.197,2.328,2.339,2.352,2.465,2.061,2.417,2.14,2.25,2.279,2.083,2.254,2.068,2.29,2.253,2.034,2.16,2.076,2.017,2.194,2.205,2.032,2.068,2.034,2.023,1.978,2.048,2.092,1.991,2.208,2.14,2.049,2.186,1.916,2.009,2.15,1.993,2.216,2.158,1.985,2.284,2.272,2.136,2.112,2.179,2.224,2.021,2.079,2.115,1.933,2.209,2.038,2.214,2.055,2.304,2.128,2.086,2.13,1.938,1.93,1.904,2.253,2.015,2.126,2.068,1.989,2.139,2.179,2.162,2.128,2.183,2.144
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-YesPreJIT-256,dotnet6,arm64,yes,yes,yes,238660,256MB,100,247.447,508.302,908.24,19.107,6.791,7.389,8.807,6.21,5.47,4.744,6.269,6.617,6.354,6.391,5.788,6.623,7.691,7.157,9.746,8.213,9.459,9.9,10.678,9.161,8.55,9.795,11.45,10.104,8.954,9.281,7.659,7.431,7.189,7.722,9.173,7.98,10.264,6.889,8.584,9.58,9.831,7.649,7.256,6.629,7.348,8.979,8.631,8.085,7.349,8.152,7.002,11.618,7.375,7.901,10.013,7.853,9.177,9.621,12.036,12.392,10.917,9.29,10.184,9.219,9.44,9.632,10.051,8.756,8.604,10.573,8.083,8.12,11.551,11.848,9.209,8.596,9.085,9.847,9.32,10.518,10.677,14.145,8.429,9.787,12.603,10.894,10.719,12.352,10.229,10.19,10.305,12.002,10.89,8.84,9.108,9.518,9.106,9.625,11.639,9.86,10.071,10.348
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-YesPreJIT-512,dotnet6,arm64,yes,yes,yes,238660,512MB,100,250.279,241.307,315.933,7.659,4.012,2.849,2.944,2.831,2.826,2.711,2.568,2.59,3.985,2.648,2.383,2.595,2.483,2.676,2.498,2.147,2.546,2.475,2.988,3.539,2.855,3.06,4.682,3.874,3.407,3.217,3.311,4.263,3.069,3.927,2.971,3.211,3.307,2.749,3.373,3.665,3.565,3.397,3.042,4.389,3.479,3.538,2.691,4.32,3.094,2.679,2.406,2.632,2.999,3.31,3.526,3.171,2.71,2.674,3.062,2.673,3.487,2.943,3.136,2.553,2.753,2.482,2.638,3.056,2.861,2.787,2.548,2.859,2.931,3.007,2.995,3.276,3.238,3.2,3.764,3.418,3.038,3.07,3.304,3.463,3.884,3.42,3.252,3.765,3.086,2.716,3.932,2.972,3.652,3.192,3.015,3.119,3.755,3.611,3.487,3.097,3.445,3.479
SourceGeneratorJson,SourceGeneratorJson-Net6-Arm64-YesTC-YesR2R-YesPreJIT-5120,dotnet6,arm64,yes,yes,yes,238660,5120MB,100,224.758,64.216,218.547,4.619,3.107,2.836,2.502,2.282,2.327,2.319,2.493,2.262,2.493,2.227,2.167,2.154,2.167,2.339,2.377,2.476,2.505,2.379,2.264,2.216,2.454,2.163,2.343,2.591,2.188,2.102,2.211,2.147,2.17,2.405,2.207,2.371,2.297,2.351,2.553,2.381,2.267,2.264,2.429,2.057,2.259,2.226,2.113,2.215,2.295,1.929,2.148,2.138,2.076,2.169,2.11,2.209,2.069,1.923,2.254,2.29,2.037,2.047,2.007,2.089,1.951,2.069,2.051,2.109,2.021,2.075,2.058,1.964,2.044,2.078,2.133,2.035,2.125,2.047,2.009,1.999,1.96,2.018,1.96,2.146,2.202,2.058,1.95,1.999,1.957,1.944,2.103,2.077,2.102,2.022,2.087,2.051,2.077,2.002,2.021,1.929,2.075,1.979
SourceGeneratorJson,SourceGeneratorJson-Net6-x64-NoTC-NoR2R-NoPreJIT-1024,dotnet6,x86_64,no,no,no,135763,1024MB,100,258.402,495.203,197.843,3.477,2.821,2.661,2.418,2.234,2.559,2.452,2.582,2.014,1.899,2.145,2.207,1.936,2.281,1.89,2.083,1.961,2.054,1.944,1.996,2.043,2.286,1.969,1.94,2.143,1.977,1.979,1.959,2.024,2.079,1.848,1.915,1.806,1.783,1.841,1.952,2.01,1.827,1.713,1.786,1.701,1.801,1.807,1.725,1.836,1.941,1.811,1.914,1.774,1.747,1.818,1.913,1.854,2.036,1.834,1.988,1.922,1.892,1.76,1.827,1.803,1.973,2.008,1.994,1.807,1.91,2.084,1.884,2.155,2.039,1.878,1.941,1.968,1.837,1.894,1.883,2.042,1.846,2.052,2.066,1.915,2.066,1.887,1.868,1.95,1.973,2.07,2.145,1.89,1.878,2.173,1.928,1.861,1.887,2.093,1.878,1.917,1.931,2.079
SourceGeneratorJson,SourceGeneratorJson-Net6-x64-NoTC-NoR2R-NoPreJIT-128,dotnet6,x86_64,no,no,no,135763,128MB,199,256.109,4315.534,807.751,74.291,27.26,14.645,10.323,7.696,9.483,5.757,7.248,5.305,6.082,5.236,6.24,5.649,5.66,5.284,6.16,5.218,5.318,6.221,5.262,5.481,4.989,4.765,4.771,5.752,5.266,6.206,6.777,5.479,5.917,5.382,6.574,5.659,5.409,5.536,7.005,7.34,6.418,5.998,6.683,6.493,6.935,7.708,6.917,7.398,7.956,7.538,8.216,8.298,9.618,8.502,8.521,10.393,8.171,7.784,9.285,7.799,8.027,7.588,7.931,8.899,6.771,7.436,8.275,7.566,7.447,7.15,7.739,7.331,8.689,9.595,7.819,7.91,8.185,7.973,8.198,7.868,7.898,7.809,6.852,8.118,7.616,8.953,7.591,7.431,8.374,7.866,6.875,7.571,7.442,8.254,8.359,6.686,8.529,7.446,7.482,7.147,7.243,8.542
SourceGeneratorJson,SourceGeneratorJson-Net6-x64-NoTC-NoR2R-NoPreJIT-1769,dotnet6,x86_64,no,no,no,135763,1769MB,100,262.029,285.37,200.728,3.878,2.894,2.68,2.417,2.131,2.348,2.777,2.374,2.023,1.995,2.165,2.195,2.003,2.039,2.186,1.889,1.977,2.135,2.074,2.071,2.138,1.993,2.074,2.025,2.153,1.997,2.189,2.046,1.933,1.848,2.054,1.9,2.051,2.184,1.941,1.939,1.759,1.957,2.118,1.813,1.737,2.008,2.176,1.894,1.82,1.787,1.845,2.079,1.779,1.979,1.883,2.013,1.838,2.026,1.76,1.817,1.921,1.899,1.778,1.782,1.875,1.901,1.895,1.81,1.732,1.796,1.81,2.009,1.916,2.014,1.931,1.906,2.025,1.843,1.959,2.103,1.935,1.888,1.882,1.922,2.052,1.954,2.103,2.096,1.845,2.125,1.946,2.062,1.92,1.83,1.863,1.991,2.014,1.855,1.997,1.889,1.971,2.181,2.697
SourceGeneratorJson,SourceGeneratorJson-Net6-x64-NoTC-NoR2R-NoPreJIT-256,dotnet6,x86_64,no,no,no,135763,256MB,100,255.362,2162.554,306.013,21.219,6.881,7.115,4.463,4.405,2.864,3.207,3.018,2.751,2.507,2.919,2.923,2.568,2.482,2.26,2.424,3.036,3.281,2.812,2.741,3.507,3.188,2.664,3.069,2.837,2.654,3.56,2.499,2.502,2.442,2.647,2.493,2.445,2.433,2.839,2.863,2.047,2.302,2.426,2.877,2.776,2.65,2.446,2.52,2.663,2.62,2.405,2.452,2.13,2.059,2.177,2.839,3.307,2.494,2.909,2.904,2.48,2.44,2.923,3.052,2.977,3.516,2.84,3.28,3.136,3.123,3.325,2.437,2.701,3.043,2.783,3.485,3.298,3.222,3.174,2.473,2.781,3.378,2.92,2.971,2.843,2.58,2.802,2.261,3.696,2.832,2.643,2.828,2.535,2.666,2.61,2.633,2.432,3.097,3.024,2.74,2.766,2.818,2.934
SourceGeneratorJson,SourceGeneratorJson-Net6-x64-NoTC-NoR2R-NoPreJIT-512,dotnet6,x86_64,no,no,no,135763,512MB,100,262.786,1044.822,208.38,4.817,3.178,3.22,2.137,2.091,2.726,2.331,2.195,2.084,1.962,1.938,2.029,2.181,1.913,1.885,2.677,2.506,2.483,1.984,2.894,2.347,2.553,1.987,2.11,1.894,2.296,1.97,2.037,2.086,1.949,1.856,1.917,1.916,1.819,1.863,1.781,2.28,2.046,2.189,2.226,1.724,2.511,2.225,1.924,2.052,1.942,1.827,1.755,1.99,1.924,1.949,1.968,1.803,1.989,2.177,2.123,1.96,1.885,1.877,1.929,2.088,1.949,1.873,2.092,1.958,1.968,1.958,2.017,2.146,2.131,1.893,2.089,2.097,1.967,1.96,2.161,2.195,1.962,1.988,1.807,1.858,1.882,2.037,1.998,2.007,1.95,1.921,1.904,1.983,1.999,2.034,1.878,2.231,2.022,1.846,2.203,2.237,2.033,2.181
